"ID_Categoria";"ID_Cliente";"quantidade"
"1";"742";5
"2";"627";5
"2";"821";5
"1";"365";5
"1";"841";5
"2";"641";5
"1";"310";5
"1";"219";5
"1";"27";5
"2";"240";5
"1";"494";5
"1";"274";5
"2";"94";5
"1";"207";5
"1";"542";5
"1";"658";5
"1";"340";5
"1";"291";5
"1";"869";5
"2";"753";5
"2";"963";5
"1";"808";5
"2";"573";5
"1";"953";5
"1";"282";5
"1";"229";5
"2";"757";5
"1";"821";5
"1";"557";5
"2";"652";5
"1";"857";5
"2";"982";5
"1";"142";5
"2";"187";5
"1";"788";5
"1";"285";5
"2";"502";5
"1";"475";5
"1";"33";5
"1";"856";5
"1";"454";5
"2";"855";5
"1";"153";5
"1";"605";5
"1";"783";5
"1";"242";5
"1";"623";5
"1";"579";4
"1";"717";4
"1";"58";4
"1";"165";4
"1";"248";4
"1";"60";4
"1";"50";4
"1";"273";4
"1";"598";4
"2";"144";4
"1";"193";4
"1";"995";4
"2";"915";4
"1";"664";4
"1";"931";4
"1";"655";4
"1";"140";4
"1";"501";4
"1";"912";4
"1";"568";4
"2";"931";4
"1";"549";4
"1";"386";4
"1";"20";4
"1";"851";4
"1";"802";4
"1";"571";4
"2";"178";4
"1";"61";4
"1";"318";4
"1";"897";4
"1";"25";4
"2";"336";4
"1";"24";4
"2";"619";4
"1";"959";4
"2";"303";4
"1";"53";4
"2";"491";4
"1";"677";4
"2";"125";4
"2";"754";4
"2";"742";4
"1";"9";4
"2";"528";4
"1";"589";4
"1";"524";4
"1";"837";4
"2";"940";4
"1";"731";4
"2";"100";4
"2";"319";4
"1";"164";4
"1";"461";4
"1";"52";4
"1";"63";4
"2";"58";4
"2";"290";4
"2";"828";4
"2";"861";4
"1";"487";4
"1";"828";4
"2";"241";4
"1";"817";4
"2";"483";4
"2";"767";4
"1";"606";4
"1";"396";4
"2";"825";4
"1";"554";4
"2";"419";4
"2";"864";4
"1";"635";4
"1";"970";4
"2";"166";4
"2";"933";4
"1";"964";4
"2";"460";4
"1";"132";4
"1";"336";4
"1";"362";4
"1";"357";4
"2";"288";4
"2";"988";4
"1";"485";4
"1";"349";4
"2";"520";4
"1";"744";4
"2";"651";4
"2";"278";4
"1";"313";4
"1";"72";4
"1";"523";4
"1";"398";4
"1";"480";4
"1";"697";4
"1";"956";4
"2";"640";4
"1";"526";4
"1";"410";4
"1";"942";4
"1";"14";4
"1";"754";4
"1";"530";4
"1";"804";4
"1";"185";4
"2";"298";4
"1";"45";4
"2";"826";4
"1";"146";4
"2";"908";4
"1";"71";4
"1";"506";4
"1";"288";4
"1";"834";4
"1";"283";4
"1";"507";4
"1";"961";4
"1";"57";4
"1";"558";4
"1";"341";4
"1";"905";4
"1";"128";4
"2";"699";4
"1";"352";4
"1";"662";4
"1";"296";4
"2";"486";4
"1";"38";4
"1";"632";4
"1";"748";4
"1";"99";4
"2";"1";4
"1";"790";4
"2";"777";4
"1";"458";4
"2";"709";4
"1";"364";4
"1";"793";4
"2";"31";4
"1";"166";4
"2";"951";4
"1";"770";4
"2";"842";4
"1";"266";4
"1";"422";4
"1";"775";4
"1";"973";4
"2";"294";4
"1";"835";4
"2";"677";4
"1";"455";4
"1";"888";4
"2";"45";4
"1";"381";4
"1";"889";4
"2";"807";4
"2";"533";4
"2";"547";4
"1";"582";4
"1";"753";4
"1";"756";4
"2";"124";4
"1";"960";4
"1";"26";4
"2";"351";4
"1";"704";4
"2";"461";4
"1";"729";4
"1";"144";4
"1";"173";4
"2";"702";4
"2";"710";4
"1";"444";4
"1";"637";4
"2";"263";4
"1";"105";4
"1";"116";4
"1";"107";4
"1";"167";4
"1";"368";4
"2";"206";4
"1";"668";4
"1";"536";4
"2";"507";4
"1";"70";4
"2";"415";4
"2";"613";4
"2";"179";4
"2";"234";4
"1";"275";4
"1";"431";4
"1";"715";4
"1";"330";4
"1";"803";4
"1";"287";4
"1";"781";4
"2";"521";4
"2";"778";4
"1";"798";4
"2";"557";4
"1";"578";4
"2";"711";4
"1";"93";4
"1";"962";4
"1";"625";4
"2";"916";4
"1";"358";4
"2";"989";4
"1";"205";4
"1";"843";4
"1";"707";4
"1";"208";4
"1";"486";4
"1";"154";4
"2";"359";4
"2";"496";4
"1";"190";4
"1";"294";4
"1";"977";4
"1";"749";4
"1";"547";4
"1";"298";4
"2";"537";4
"2";"439";4
"1";"77";4
"2";"536";4
"1";"657";4
"1";"272";4
"1";"467";4
"1";"667";4
"2";"49";4
"1";"311";4
"1";"503";4
"2";"265";4
"2";"808";4
"1";"739";4
"1";"812";4
"1";"432";4
"2";"895";4
"2";"400";4
"1";"203";4
"1";"537";4
"2";"348";4
"2";"321";4
"1";"129";4
"1";"388";4
"2";"423";4
"1";"306";4
"1";"97";4
"1";"619";4
"2";"542";4
"1";"231";4
"1";"312";4
"1";"508";4
"2";"549";4
"1";"901";4
"1";"136";4
"1";"255";4
"1";"390";4
"1";"734";4
"2";"276";4
"1";"988";4
"1";"265";4
"1";"412";4
"2";"680";4
"1";"360";4
"1";"516";4
"2";"458";4
"1";"878";4
"2";"522";4
"1";"211";4
"2";"584";3
"1";"680";3
"2";"854";3
"1";"795";3
"2";"897";3
"1";"196";3
"1";"807";3
"1";"67";3
"2";"577";3
"2";"407";3
"1";"938";3
"2";"513";3
"1";"764";3
"2";"218";3
"1";"155";3
"1";"825";3
"1";"237";3
"2";"781";3
"2";"960";3
"1";"121";3
"1";"83";3
"2";"244";3
"1";"491";3
"2";"994";3
"2";"580";3
"2";"932";3
"2";"344";3
"1";"656";3
"2";"736";3
"2";"20";3
"2";"350";3
"1";"892";3
"2";"9";3
"1";"947";3
"2";"176";3
"2";"942";3
"2";"863";3
"1";"350";3
"1";"728";3
"1";"189";3
"1";"751";3
"2";"667";3
"1";"8";3
"2";"91";3
"1";"874";3
"2";"626";3
"1";"898";3
"1";"94";3
"2";"867";3
"1";"627";3
"1";"527";3
"2";"200";3
"1";"225";3
"1";"406";3
"2";"390";3
"1";"452";3
"2";"740";3
"2";"279";3
"1";"39";3
"2";"888";3
"1";"95";3
"2";"607";3
"2";"160";3
"2";"684";3
"1";"514";3
"1";"829";3
"1";"833";3
"1";"400";3
"2";"576";3
"1";"347";3
"2";"776";3
"1";"411";3
"1";"911";3
"1";"786";3
"2";"268";3
"1";"221";3
"2";"905";3
"1";"378";3
"1";"925";3
"2";"197";3
"2";"839";3
"1";"321";3
"1";"251";3
"2";"944";3
"1";"820";3
"2";"858";3
"1";"270";3
"2";"341";3
"2";"612";3
"2";"8";3
"2";"428";3
"2";"262";3
"2";"211";3
"2";"312";3
"1";"489";3
"1";"51";3
"1";"845";3
"1";"948";3
"1";"551";3
"1";"982";3
"2";"12";3
"2";"242";3
"2";"14";3
"2";"302";3
"2";"190";3
"1";"936";3
"1";"222";3
"2";"593";3
"1";"44";3
"1";"236";3
"2";"436";3
"1";"886";3
"1";"584";3
"1";"767";3
"1";"249";3
"2";"232";3
"2";"879";3
"1";"686";3
"1";"240";3
"1";"122";3
"2";"715";3
"2";"454";3
"1";"143";3
"1";"513";3
"2";"791";3
"2";"772";3
"2";"556";3
"1";"469";3
"2";"857";3
"1";"902";3
"2";"104";3
"1";"645";3
"1";"975";3
"2";"871";3
"2";"306";3
"1";"695";3
"2";"810";3
"1";"533";3
"2";"813";3
"1";"711";3
"1";"620";3
"1";"853";3
"1";"180";3
"2";"97";3
"1";"958";3
"1";"967";3
"2";"603";3
"1";"235";3
"1";"82";3
"1";"932";3
"1";"859";3
"2";"956";3
"2";"750";3
"2";"606";3
"1";"89";3
"2";"170";3
"1";"601";3
"1";"765";3
"2";"338";3
"2";"624";3
"2";"535";3
"2";"325";3
"2";"901";3
"1";"361";3
"1";"935";3
"1";"952";3
"1";"762";3
"2";"665";3
"2";"909";3
"1";"339";3
"2";"670";3
"2";"768";3
"1";"499";3
"1";"904";3
"2";"238";3
"1";"151";3
"1";"12";3
"1";"541";3
"1";"980";3
"2";"345";3
"1";"22";3
"2";"228";3
"1";"100";3
"2";"510";3
"1";"852";3
"2";"995";3
"1";"561";3
"2";"239";3
"1";"243";3
"1";"152";3
"1";"984";3
"1";"771";3
"2";"450";3
"2";"316";3
"1";"488";3
"1";"989";3
"1";"550";3
"2";"414";3
"1";"464";3
"2";"659";3
"1";"342";3
"1";"373";3
"2";"558";3
"1";"877";3
"1";"37";3
"2";"186";3
"2";"223";3
"2";"199";3
"1";"766";3
"1";"538";3
"2";"63";3
"2";"644";3
"1";"441";3
"1";"148";3
"1";"433";3
"2";"957";3
"1";"517";3
"1";"826";3
"2";"416";3
"2";"633";3
"1";"997";3
"1";"933";3
"1";"435";3
"1";"789";3
"2";"317";3
"1";"178";3
"2";"783";3
"2";"175";3
"2";"61";3
"1";"588";3
"2";"996";3
"2";"800";3
"1";"76";3
"2";"417";3
"2";"847";3
"1";"186";3
"1";"65";3
"2";"209";3
"1";"113";3
"1";"840";3
"2";"623";3
"1";"331";3
"2";"968";3
"1";"577";3
"1";"198";3
"2";"971";3
"1";"520";3
"1";"163";3
"1";"459";3
"1";"838";3
"1";"276";3
"1";"346";3
"2";"730";3
"1";"626";3
"1";"684";3
"2";"477";3
"1";"915";3
"1";"860";3
"2";"90";3
"2";"475";3
"2";"74";3
"1";"521";3
"1";"622";3
"1";"394";3
"2";"4";3
"2";"887";3
"1";"117";3
"1";"923";3
"1";"694";3
"2";"88";3
"2";"114";3
"2";"434";3
"2";"267";3
"2";"664";3
"2";"873";3
"2";"222";3
"1";"46";3
"1";"30";3
"2";"86";3
"1";"230";3
"1";"676";3
"1";"963";3
"2";"823";3
"1";"810";3
"2";"404";3
"1";"540";3
"1";"271";3
"1";"369";3
"1";"498";3
"2";"418";3
"1";"670";3
"2";"866";3
"1";"286";3
"2";"959";3
"2";"480";3
"2";"80";3
"2";"493";3
"1";"434";3
"2";"719";3
"1";"168";3
"1";"875";3
"2";"155";3
"1";"719";3
"2";"939";3
"2";"729";3
"1";"250";3
"2";"844";3
"1";"994";3
"2";"683";3
"2";"516";3
"2";"529";3
"1";"509";3
"1";"640";3
"1";"111";3
"1";"572";3
"2";"253";3
"1";"126";3
"2";"728";3
"1";"54";3
"2";"470";3
"1";"698";3
"1";"690";3
"1";"496";3
"2";"973";3
"2";"700";3
"1";"560";3
"2";"530";3
"1";"279";3
"2";"654";3
"2";"983";3
"2";"653";3
"2";"856";3
"2";"625";3
"2";"950";3
"1";"328";3
"1";"708";3
"2";"563";3
"1";"465";3
"1";"636";3
"1";"924";3
"2";"365";3
"1";"950";3
"2";"69";3
"1";"176";3
"2";"881";3
"1";"257";3
"1";"759";3
"1";"490";3
"2";"291";3
"1";"16";3
"1";"209";3
"1";"443";3
"1";"968";3
"2";"943";3
"1";"611";3
"1";"597";3
"2";"591";3
"1";"714";3
"2";"456";3
"2";"192";3
"1";"108";3
"1";"192";3
"1";"103";3
"2";"658";3
"2";"786";3
"1";"174";3
"2";"40";3
"2";"505";3
"2";"554";3
"2";"904";3
"2";"346";3
"2";"424";3
"1";"277";3
"1";"870";3
"2";"56";3
"1";"747";3
"2";"305";3
"2";"3";3
"1";"873";3
"1";"890";3
"1";"643";3
"2";"285";3
"2";"128";3
"1";"965";3
"2";"974";3
"2";"632";3
"1";"7";3
"2";"366";3
"2";"494";3
"2";"224";3
"2";"548";3
"1";"124";3
"2";"102";3
"1";"992";3
"2";"57";3
"2";"374";3
"1";"940";2
"1";"647";2
"2";"327";2
"2";"257";2
"1";"382";2
"2";"545";2
"2";"792";2
"2";"380";2
"1";"104";2
"2";"205";2
"1";"258";2
"2";"938";2
"1";"392";2
"1";"191";2
"2";"134";2
"2";"618";2
"1";"918";2
"1";"451";2
"1";"32";2
"1";"761";2
"1";"504";2
"2";"284";2
"2";"33";2
"1";"718";2
"1";"822";2
"2";"202";2
"2";"981";2
"1";"112";2
"2";"85";2
"1";"685";2
"2";"648";2
"1";"569";2
"2";"898";2
"2";"718";2
"1";"794";2
"2";"920";2
"1";"906";2
"1";"402";2
"1";"256";2
"2";"602";2
"2";"972";2
"2";"379";2
"2";"259";2
"1";"157";2
"1";"42";2
"2";"544";2
"1";"732";2
"2";"163";2
"2";"252";2
"2";"884";2
"2";"589";2
"2";"391";2
"2";"848";2
"2";"714";2
"2";"672";2
"2";"413";2
"2";"649";2
"1";"721";2
"2";"349";2
"1";"593";2
"1";"90";2
"2";"22";2
"1";"849";2
"2";"26";2
"2";"926";2
"2";"133";2
"2";"388";2
"1";"293";2
"1";"999";2
"1";"473";2
"1";"570";2
"1";"138";2
"1";"484";2
"1";"813";2
"1";"939";2
"2";"799";2
"1";"861";2
"1";"195";2
"1";"769";2
"1";"297";2
"2";"911";2
"2";"216";2
"1";"308";2
"1";"78";2
"2";"437";2
"2";"610";2
"1";"447";2
"2";"382";2
"1";"797";2
"2";"408";2
"1";"55";2
"2";"389";2
"1";"736";2
"1";"879";2
"2";"109";2
"2";"635";2
"1";"150";2
"1";"907";2
"1";"884";2
"2";"214";2
"1";"987";2
"2";"446";2
"2";"512";2
"2";"360";2
"1";"259";2
"1";"672";2
"2";"68";2
"2";"771";2
"2";"72";2
"2";"386";2
"2";"300";2
"2";"731";2
"1";"334";2
"1";"264";2
"2";"789";2
"1";"946";2
"1";"816";2
"1";"683";2
"2";"281";2
"2";"945";2
"2";"409";2
"1";"631";2
"2";"364";2
"2";"23";2
"2";"578";2
"1";"528";2
"1";"674";2
"2";"44";2
"1";"363";2
"2";"525";2
"1";"726";2
"2";"846";2
"2";"569";2
"1";"175";2
"2";"550";2
"1";"438";2
"1";"261";2
"1";"692";2
"2";"540";2
"2";"592";2
"1";"201";2
"1";"755";2
"2";"274";2
"2";"720";2
"1";"882";2
"1";"583";2
"2";"105";2
"2";"566";2
"1";"393";2
"1";"309";2
"2";"372";2
"1";"6";2
"2";"500";2
"1";"920";2
"1";"119";2
"2";"130";2
"1";"545";2
"1";"836";2
"1";"177";2
"2";"173";2
"1";"299";2
"1";"127";2
"1";"31";2
"1";"481";2
"2";"215";2
"2";"679";2
"2";"497";2
"1";"867";2
"1";"844";2
"2";"724";2
"1";"224";2
"2";"368";2
"2";"662";2
"2";"196";2
"2";"838";2
"1";"696";2
"1";"896";2
"1";"785";2
"2";"743";2
"1";"985";2
"1";"617";2
"1";"158";2
"2";"785";2
"2";"352";2
"2";"832";2
"2";"367";2
"2";"941";2
"2";"83";2
"2";"204";2
"2";"976";2
"1";"576";2
"2";"399";2
"2";"478";2
"1";"479";2
"1";"743";2
"2";"712";2
"2";"903";2
"2";"51";2
"1";"650";2
"1";"723";2
"2";"406";2
"1";"376";2
"1";"774";2
"2";"575";2
"2";"324";2
"1";"596";2
"2";"682";2
"2";"230";2
"2";"34";2
"1";"188";2
"1";"811";2
"1";"333";2
"2";"794";2
"2";"629";2
"1";"868";2
"2";"289";2
"2";"438";2
"1";"893";2
"2";"472";2
"2";"168";2
"2";"647";2
"2";"482";2
"1";"955";2
"2";"141";2
"2";"921";2
"1";"563";2
"1";"991";2
"1";"303";2
"1";"876";2
"2";"809";2
"2";"572";2
"1";"720";2
"2";"282";2
"2";"308";2
"1";"682";2
"2";"775";2
"2";"990";2
"1";"768";2
"2";"429";2
"2";"387";2
"2";"707";2
"2";"721";2
"2";"326";2
"2";"363";2
"1";"81";2
"2";"313";2
"1";"800";2
"1";"712";2
"2";"138";2
"1";"612";2
"2";"143";2
"2";"539";2
"2";"551";2
"1";"171";2
"2";"841";2
"1";"429";2
"2";"638";2
"2";"622";2
"1";"951";2
"2";"509";2
"1";"428";2
"2";"250";2
"2";"567";2
"2";"490";2
"2";"609";2
"2";"814";2
"1";"515";2
"1";"937";2
"2";"492";2
"1";"427";2
"1";"831";2
"2";"487";2
"2";"25";2
"2";"136";2
"1";"574";2
"2";"645";2
"2";"843";2
"2";"859";2
"2";"310";2
"1";"380";2
"2";"877";2
"2";"73";2
"2";"293";2
"2";"585";2
"2";"229";2
"2";"893";2
"2";"66";2
"1";"976";2
"1";"35";2
"2";"935";2
"1";"799";2
"1";"18";2
"2";"60";2
"1";"417";2
"1";"979";2
"1";"791";2
"1";"1";2
"2";"335";2
"1";"644";2
"1";"616";2
"2";"588";2
"2";"425";2
"2";"755";2
"1";"301";2
"2";"333";2
"1";"546";2
"1";"414";2
"1";"197";2
"2";"885";2
"2";"356";2
"1";"966";2
"2";"657";2
"1";"763";2
"2";"193";2
"2";"370";2
"2";"75";2
"2";"924";2
"2";"52";2
"1";"610";2
"2";"704";2
"1";"986";2
"1";"590";2
"1";"665";2
"2";"698";2
"1";"456";2
"2";"676";2
"1";"971";2
"2";"140";2
"2";"77";2
"2";"231";2
"1";"466";2
"2";"401";2
"1";"115";2
"2";"464";2
"1";"630";2
"1";"599";2
"1";"784";2
"2";"35";2
"2";"37";2
"1";"348";2
"2";"402";2
"2";"928";2
"2";"894";2
"2";"405";2
"2";"890";2
"2";"919";2
"2";"135";2
"2";"899";2
"1";"457";2
"1";"134";2
"2";"616";2
"2";"765";2
"1";"320";2
"1";"267";2
"1";"864";2
"1";"110";2
"2";"142";2
"2";"829";2
"2";"514";2
"2";"685";2
"2";"98";2
"1";"702";2
"2";"636";2
"1";"693";2
"1";"969";2
"1";"910";2
"2";"597";2
"1";"482";2
"2";"301";2
"2";"817";2
"2";"162";2
"1";"854";2
"2";"181";2
"2";"601";2
"1";"302";2
"1";"36";2
"1";"651";2
"1";"823";2
"1";"351";2
"1";"356";2
"1";"101";2
"2";"748";2
"2";"678";2
"2";"912";2
"2";"226";2
"1";"758";2
"1";"367";2
"2";"998";2
"1";"917";2
"2";"18";2
"2";"555";2
"2";"902";2
"2";"663";2
"1";"62";2
"2";"962";2
"1";"776";2
"1";"609";2
"1";"778";2
"2";"732";2
"1";"424";2
"1";"824";2
"1";"460";2
"1";"200";2
"1";"943";2
"1";"372";2
"2";"882";2
"1";"899";2
"2";"543";2
"2";"260";2
"1";"43";2
"2";"553";2
"2";"985";2
"1";"809";2
"1";"801";2
"2";"295";2
"2";"43";2
"2";"355";2
"2";"922";2
"1";"179";2
"2";"910";2
"2";"261";2
"2";"534";2
"2";"793";2
"1";"106";2
"2";"314";2
"1";"673";2
"1";"1000";2
"2";"560";2
"1";"227";2
"1";"212";2
"1";"437";2
"2";"385";2
"2";"993";2
"2";"447";2
"1";"505";2
"1";"929";2
"2";"869";2
"1";"156";2
"2";"59";2
"2";"628";2
"1";"519";2
"1";"468";2
"2";"2";2
"1";"325";2
"2";"440";2
"2";"666";2
"2";"227";2
"1";"703";2
"1";"34";2
"1";"688";2
"2";"506";2
"1";"691";2
"1";"745";2
"1";"353";2
"1";"462";2
"2";"343";2
"1";"69";2
"2";"816";2
"1";"529";2
"2";"929";2
"1";"135";2
"2";"41";2
"1";"442";2
"2";"546";2
"2";"371";2
"2";"467";2
"2";"264";2
"2";"697";2
"2";"185";2
"2";"180";2
"1";"689";2
"2";"283";2
"1";"710";2
"1";"300";2
"2";"76";2
"2";"92";2
"1";"343";2
"1";"253";2
"1";"858";2
"2";"221";2
"1";"532";2
"2";"614";2
"2";"398";2
"2";"564";2
"2";"615";2
"2";"860";2
"2";"149";2
"2";"958";2
"2";"358";2
"2";"432";2
"2";"286";2
"2";"422";2
"1";"159";2
"2";"865";2
"2";"131";2
"2";"474";2
"1";"880";2
"2";"779";2
"2";"818";2
"2";"167";2
"2";"770";1
"2";"596";1
"2";"323";1
"2";"6";1
"2";"695";1
"2";"246";1
"1";"418";1
"1";"663";1
"1";"408";1
"1";"780";1
"1";"548";1
"1";"827";1
"1";"385";1
"2";"946";1
"2";"381";1
"2";"532";1
"2";"518";1
"2";"24";1
"2";"737";1
"1";"741";1
"2";"430";1
"2";"256";1
"1";"391";1
"2";"656";1
"1";"700";1
"2";"191";1
"2";"334";1
"1";"471";1
"2";"110";1
"1";"746";1
"1";"796";1
"2";"154";1
"2";"332";1
"2";"690";1
"1";"919";1
"1";"324";1
"1";"613";1
"2";"152";1
"2";"870";1
"1";"5";1
"2";"608";1
"2";"329";1
"2";"484";1
"2";"874";1
"2";"71";1
"1";"21";1
"2";"270";1
"1";"608";1
"2";"287";1
"2";"431";1
"1";"246";1
"2";"744";1
"2";"245";1
"2";"565";1
"2";"907";1
"1";"699";1
"2";"139";1
"2";"255";1
"2";"639";1
"2";"642";1
"2";"473";1
"1";"145";1
"2";"511";1
"2";"774";1
"2";"519";1
"1";"922";1
"2";"468";1
"2";"129";1
"1";"472";1
"1";"566";1
"2";"157";1
"2";"756";1
"1";"814";1
"1";"415";1
"1";"170";1
"2";"675";1
"1";"887";1
"2";"151";1
"1";"903";1
"2";"213";1
"2";"691";1
"1";"29";1
"2";"457";1
"2";"361";1
"2";"280";1
"2";"449";1
"2";"339";1
"1";"573";1
"2";"96";1
"2";"802";1
"2";"594";1
"1";"850";1
"1";"280";1
"2";"67";1
"1";"184";1
"2";"36";1
"2";"258";1
"2";"251";1
"2";"891";1
"2";"78";1
"2";"444";1
"1";"239";1
"1";"278";1
"2";"650";1
"2";"82";1
"1";"125";1
"2";"992";1
"2";"749";1
"1";"247";1
"2";"811";1
"1";"518";1
"2";"688";1
"2";"830";1
"1";"327";1
"1";"96";1
"1";"397";1
"2";"617";1
"2";"32";1
"2";"236";1
"2";"95";1
"2";"485";1
"2";"611";1
"1";"913";1
"1";"371";1
"2";"113";1
"1";"210";1
"1";"492";1
"1";"671";1
"2";"517";1
"2";"824";1
"2";"19";1
"2";"599";1
"2";"999";1
"2";"499";1
"1";"615";1
"2";"235";1
"2";"812";1
"1";"607";1
"1";"17";1
"2";"145";1
"1";"446";1
"1";"131";1
"1";"724";1
"1";"64";1
"1";"654";1
"2";"726";1
"2";"243";1
"1";"238";1
"1";"914";1
"2";"292";1
"1";"760";1
"2";"561";1
"2";"766";1
"2";"158";1
"2";"977";1
"2";"87";1
"2";"849";1
"2";"759";1
"2";"852";1
"1";"204";1
"1";"772";1
"2";"853";1
"2";"79";1
"2";"745";1
"2";"237";1
"1";"183";1
"1";"750";1
"2";"451";1
"2";"574";1
"2";"62";1
"2";"249";1
"2";"1000";1
"2";"964";1
"1";"885";1
"2";"875";1
"2";"782";1
"2";"831";1
"2";"115";1
"2";"65";1
"2";"15";1
"1";"355";1
"2";"201";1
"2";"503";1
"2";"562";1
"1";"846";1
"2";"340";1
"2";"322";1
"2";"442";1
"1";"335";1
"2";"952";1
"1";"383";1
"1";"344";1
"2";"671";1
"2";"169";1
"2";"797";1
"1";"449";1
"2";"878";1
"2";"850";1
"1";"716";1
"2";"476";1
"1";"535";1
"2";"121";1
"2";"318";1
"2";"637";1
"2";"631";1
"1";"354";1
"1";"727";1
"2";"272";1
"2";"586";1
"2";"798";1
"1";"871";1
"1";"972";1
"2";"188";1
"1";"426";1
"2";"687";1
"2";"48";1
"2";"453";1
"2";"583";1
"2";"153";1
"1";"602";1
"2";"443";1
"1";"818";1
"2";"161";1
"2";"739";1
"1";"740";1
"2";"38";1
"2";"123";1
"1";"292";1
"2";"455";1
"2";"827";1
"1";"374";1
"2";"210";1
"2";"159";1
"2";"165";1
"1";"307";1
"2";"225";1
"2";"937";1
"2";"722";1
"1";"430";1
"2";"463";1
"2";"194";1
"2";"923";1
"1";"10";1
"1";"553";1
"2";"806";1
"2";"803";1
"2";"673";1
"1";"19";1
"2";"217";1
"2";"28";1
"1";"805";1
"2";"342";1
"1";"944";1
"2";"762";1
"2";"819";1
"2";"804";1
"1";"730";1
"2";"54";1
"2";"299";1
"1";"470";1
"2";"101";1
"2";"433";1
"1";"316";1
"2";"600";1
"2";"330";1
"1";"395";1
"1";"28";1
"2";"949";1
"2";"686";1
"1";"552";1
"2";"469";1
"2";"620";1
"1";"109";1
"1";"416";1
"1";"634";1
"2";"701";1
"2";"99";1
"2";"481";1
"1";"678";1
"1";"679";1
"2";"13";1
"2";"862";1
"2";"504";1
"2";"29";1
"2";"331";1
"2";"733";1
"2";"89";1
"2";"378";1
"2";"164";1
"1";"326";1
"2";"568";1
"2";"122";1
"2";"448";1
"1";"440";1
"2";"896";1
"2";"53";1
"2";"392";1
"2";"886";1
"2";"495";1
"2";"107";1
"1";"863";1
"1";"401";1
"2";"541";1
"1";"421";1
"2";"815";1
"2";"970";1
"2";"880";1
"2";"837";1
"2";"296";1
"2";"851";1
"2";"979";1
"2";"47";1
"2";"375";1
"2";"751";1
"2";"50";1
"2";"39";1
"2";"17";1
"1";"59";1
"2";"30";1
"1";"512";1
"2";"172";1
"2";"27";1
"1";"49";1
"2";"735";1
"1";"556";1
"2";"498";1
"2";"835";1
"1";"782";1
"2";"883";1
"2";"780";1
"1";"895";1
"2";"524";1
"2";"868";1
"2";"421";1
"2";"118";1
"2";"917";1
"1";"162";1
"1";"848";1
"2";"760";1
"1";"329";1
